,Date,User_ID,Tweet_ID,Location,Tweets,Favorite Count,Retweet Count,Source
0,2022-04-27,1413027896,1519333168234520577,Join free newsletter here...,"Price to Earnings Ratios...
Clorox $CLX: 74
Kraft Heinz $KHC: 53
Altria $MO: 42
Walmart $WMT: 32
Colgate-Palmolive $CL: 32
PepsiCo $PEP: 32
Hershey $HSY: 31
Coca-Cola $KO: 28
Procter &amp; Gamble $PG: 28
Kroger $KR: 25
S&amp;P 500 $SPY: 21
---
Netflix $NFLX: 17
Facebook $FB: 13",1248,211,
1,2022-04-25,20402945,1518552046710005760,"Englewood Cliffs, NJ",Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% https://t.co/wPKI78dZDF,67,23,https://cnb.cx/38nedDS
2,2022-04-27,1672810880,1519465810070175745,Free newsletter →,"5/ Coca Cola &amp; Procter &amp; Gamble

$PG and $KO are just off record levels.

$KO just posted a massive quarterly beat that almost doesn’t seem possible for a large-cap consumer company in a ‘Big Data’ age.",0,0,
3,2022-04-27,1480263258879766530,1519465358008139777,,"RT @charliebilello: Price to Earnings Ratios...
Clorox $CLX: 74
Kraft Heinz $KHC: 53
Altria $MO: 42
Walmart $WMT: 32
Colgate-Palmolive $CL:…",0,211,
9,2022-04-27,2665748041,1519449931647528969,,"RT @AndrewRDroste: Coca-Cola Say-on-Pay takes a beating: 50.54% support
 
Compare that with last year’s 94.3% support
 
$KO #ProxySeason #C…",0,1,
14,2022-04-27,1136370591517290496,1519441097155649538,,"RT @GritGrowthCap: I don’t understand the $KO and $GOOG comparisons I’ve seen lately, showing the two multiples as if are comparable. 

One…",0,1,
16,2022-04-27,1199726605217738758,1519433914275840004,"Boston, MA","Coca-Cola Say-on-Pay takes a beating: 50.54% support
 
Compare that with last year’s 94.3% support
 
$KO #ProxySeason #CorpGov #ExecPay #CEOpay https://t.co/JfImXRyNna",3,1,
25,2022-04-27,788403528507101184,1519424643731316738,,"I don’t understand the $KO and $GOOG comparisons I’ve seen lately, showing the two multiples as if are comparable. 

One company peddles toxic sludge to the American public, and the other is Coca Cola.",5,1,
30,2022-04-27,244185372,1519414664974766081,Kenya,"RT @StockMKTNewz: Coca-Cola $KO today declared a quarterly dividend of $0.44 per share unchanged from its previous dividend

Record date: J…",0,2,
32,2022-04-27,56600745,1519411595423612929,"Ann Arbor, MI",Coca-Cola (KO) Stock: $75 Price Target And Buy Rating https://t.co/IOqY8N5ehc,0,0,http://dlvr.it/SPMNSS
33,2022-04-27,64109894,1519411089204776962,"Los Angeles, CA",RT @LaMonicaBuzz: Coca-Cola earnings were solid. The stock has outperformed the broader market this year too as investors flock to companie…,0,2,
47,2022-04-27,18179525,1519394425058721793,"Pre: 34.0974,-117.99023","RT @CorpTyrannyStop: At a recent #EarthDay event,  @CocaCola  teamed up with a D.C. councilman who has claimed that JEWS CONTROL THE WEATHE…",0,1,
49,2022-04-27,1502324368852066306,1519389795881041921,,"Best and worst performing Dow Jones stocks so far today

Best:
1 Visa $V
2 Microsoft $MSFT
3 Salesforce $CRM
4 Caterpillar $CAAT
5 Nike $NKE
6 Coca-Cola $KO
7 Home Depot $HD

Worst:
1 Boeing $BA
2 Cisco $CSCO
3 Verizon $VZ
4 $JNJ
5 JPMorgan $JPM
6 Walgreens $WBA
7 $AXP",0,0,
50,2022-04-27,2344420430,1519389519841214468,United States,"$KO:

New Insider Filing on COCA COLA CO's

SVP &amp; Chief People Officer

LISA CHANG:

https://t.co/KZyWWXGK88",0,0,https://insideri.com/21344_000112760222012569_0001127602-22-012569
51,2022-04-27,1374032130959900673,1519389193436377088,Washington D.C.,"At a recent #EarthDay event,  @CocaCola  teamed up with a D.C. councilman who has claimed that JEWS CONTROL THE WEATHER! 

Woke-a-Cola officials think it is okay to associate with people who embrace hateful rhetoric. 
https://t.co/dxpsCMLyKG $KO #CocaCola #coke #WashingtonDC https://t.co/Ap73ThAy7E",1,1,https://bit.ly/3rHc64D
56,2022-04-27,2344420430,1519387010221457412,United States,"$KO:

New Insider Filing on COCA COLA CO's

President &amp; COO

BRIAN JOHN SMITH:

https://t.co/Gqj8THZkqL",0,0,https://insideri.com/21344_000112760222012567_0001127602-22-012567
57,2022-04-27,1371371521621508097,1519386668150800384,,"KO (COCA COLA CO) 🚨 #Insider #stock alert! 💰 #Sale on 2022-04-25 - $KO 🇺🇸: SMITH BRIAN JOHN (President &amp; COO), total amount $2.400.096",0,0,
58,2022-04-27,336116161,1519386315460124674,,"RT @StockMKTNewz: Best and worst performing Dow Jones stocks so far today

Best:
1 Visa $V
2 Microsoft $MSFT
3 Salesforce $CRM
4 Caterpilla…",0,2,
68,2022-04-27,79789868,1519376975302782976,Denver,"RT @SteveWagsInvest: Some buy &amp; hold forever dividend stocks💰

$PG Procter &amp; Gamble
$AAPL Apple
$JNJ Johnson &amp; Johnson
$KHC Kraft Heinz
$PE…",0,37,
74,2022-04-27,963495628545327104,1519371075901136898,,$KO NEW ARTICLE : Coca-Cola Board of Directors Declares Regular Quarterly Dividend https://t.co/U6cQPRKRjn Get all the latest $KO related news here : https://t.co/2RhI5rgGWj https://t.co/rqjZsszoY9,0,0,https://www.stck.pro/news/KO/26861618
77,2022-04-27,1250830691824283648,1519369968533622785,"New York, NY","Coca-Cola $KO today declared a quarterly dividend of $0.44 per share unchanged from its previous dividend

Record date: June 15th
Payable date: July 1st",12,2,
79,2022-04-27,517473849,1519368916807700483,,"$KO The Coca-Cola Company today declared a dividend of 44 cents per common share. The dividend is payable July 1, 2022, to shareowners of record of the company as of the close of business on June 15, 2022.",2,0,
81,2022-04-27,1069693680066420736,1519368650536456198,"New York, USA","$KO [15s. delayed]: Issued Press Release on April 27, 13:30:00: Coca-Cola Board of Directors Declares Regular Quarterly Dividend https://t.co/W9UOP53TX3",0,0,https://s.flashalert.me/pvbHZ
82,2022-04-27,2368733657,1519368282385657858,US markets 👉,"First out// $KO: Coca-Cola Board of Directors Declares Regular Quarterly Dividend
https://t.co/dHNAG5oATB",0,0,https://www.marketbit.pro/news/2022/04/27/cocacola-board-of-directors-declares-regular-quarterly-dividend
96,2022-04-27,1353432412227821569,1519351676704067584,,"Is Apple $APPL just a computer company? Is Amazon $AMZN just an e-Commerce company? Is Alphabet $GOOGL just a Search Engine? Does The Coca-Cola Company $KO just sell Coca-Cola?
Is $SoFi just a student loan company? The answer is no and it makes up less than 10% of their revs.🤦‍♂️",6,0,
97,2022-04-25,1258143450744197121,1518551623672508420,,"Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%: 

https://t.co/vsEoldJDns

#News
#Retail
#Youdle
#Shopping
#ProductSightings",0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
98,2022-04-25,1184025479084331008,1518551224316043264,India,"(Earnings) Coca-Cola ( $KO ) Actual.EPS=0.64 vs Est.EPS=0.5792, Actual.Rev=10.5B vs Est.Rev=9.83B, Last Quote: $65.25 https://t.co/4OOaHlsEvy",0,0,
99,2022-04-25,933631977923657730,1518551051787407361,愛知⇄東京のアラフィフ？設定ですがなにか？（笑）,"Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%

https://t.co/vrzLmw3OOy",0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=androidappshare
100,2022-04-25,475834466,1518551017155186688,,Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% https://t.co/0uNTyjiBpX,0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
101,2022-04-25,4876582225,1518550650988158976,,StockTwits Trending Alert: Trading recent interest in COCA-COLA $KO https://t.co/WLuzdm6XNj,0,0,https://ideas.quantcha.com/2022/04/25/stocktwits-trending-alert-trading-recent-interest-in-coca-cola-ko-2/
102,2022-04-25,7455352,1518550539474247680,Chicago,$KO Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%    https://t.co/gXvcOcA3n8,6,1,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
103,2022-04-25,2981421573,1518550361665064961,,$KO Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% https://t.co/JKLotxKJpk,3,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
104,2022-04-25,2612788123,1518550001420546050,,"$KO Coca-Cola Q1 EPS $0.64 Beats $0.58 Est., Sales $10.50B Beat $9.83B Est.; Expects Direct Impacts from Suspension of its Business In Russia Estimated to be 1-2% Impact to Net Revenues and Operating Income",0,0,
105,2022-04-25,474139477,1518549634582515712,"Oxford, United Kingdom","RT @Trade_The_News: $KO Reports Q1 $0.64 v $0.58e, Rev $10.5B v $9.91Be; Q1 Organic Rev +18%  v +9.5%e; Notes 1-2% impact to Rev and Op of…",0,5,
106,2022-04-25,255598976,1518549506031333376,,Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% https://t.co/m0nz7WmxOt #retail #business,0,0,https://ift.tt/NxpaV8k
107,2022-04-25,1425614648,1518549315681234947,London,"RT @LiveSquawk: $KO | Coca Cola Q1 22 Earnings:  
- Adj EPS: $0.64 (est $0.58) 
- Revenue: $10.5Bln (est $9.84Bln) 
- Sees Full Year Adj Or…",0,16,
108,2022-04-25,23482357,1518549281090719744,"Atlanta, Georgia, USA",$KO releases Q1 2022 results. View non-GAAP financial measures reconciliation &amp; safe harbor: https://t.co/gZLq8aINys https://t.co/wY2zADjYWJ,62,6,http://cokeurl.com/4uzrf5
109,2022-04-25,1269758829690052610,1518549078233305092,"Manhattan, NY","Coca-Cola CEO says 'we are confident in our full-year guidance'
$KO",0,0,
110,2022-04-25,3700990397,1518548033687986176,"Florida, USA",Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% @CNBC https://t.co/brZx6Y30EI,1,1,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=iosappshare%7Ccom.apple.UIKit.activity.PostToTwitter
111,2022-04-25,227469180,1518547952263905280,,Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% @CNBC https://t.co/5gsH0EgQhH,0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=iosappshare%7Ccom.apple.UIKit.activity.PostToTwitter
112,2022-04-25,229644643,1518547876624109568,千葉県浦安市舞浜,"RT @TheStreet: Coca-Cola Tops Q1 Earnings Forecast, Holds 2022 Profit Outlook Amid 'Highly Dynamic and Uncertain' Global Markets
https://t.…",0,5,
113,2022-04-25,1481542148990418950,1518547828615831553,"Abuja, Nigeria","Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%

https://t.co/oIDeND1cH4",0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=androidappshare
115,2022-04-25,270492072,1518547716871270408,,Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% https://t.co/2I7Nd1stey via CNBC #news #CNBC,0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
117,2022-04-25,1476900499530076163,1518547416429088772,"New Jersey, USA","#diversify

Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% @CNBC https://t.co/LS5TtRlE2x",1,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=iosappshare%7Ccom.apple.UIKit.activity.PostToTwitter
118,2022-04-25,15281391,1518547357733953536,"New York, NY","Coca-Cola Tops Q1 Earnings Forecast, Holds 2022 Profit Outlook Amid 'Highly Dynamic and Uncertain' Global Markets
https://t.co/BhLldfOdSX
@mdbaccardax
$KO $PEP",3,5,https://www.thestreet.com/markets/coca-cola-tops-q1-earnings-forecast-holds-2022-profit-outlook
120,2022-04-25,245990799,1518547248614887432,"PLAINFIELD, IL","Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%

https://t.co/163EO9ypQE",0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=androidappshare
121,2022-04-25,573866808,1518546856883548160,Argentina,"Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%

https://t.co/m4PdrmZmu4",4,1,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=androidappshare
122,2022-04-25,1390567843834605569,1518546853276622848,,"$KO | Coca Cola Q1 22 Earnings:  
- Adj EPS: $0.64 (est $0.58) 
- Revenue: $10.5Bln (est $9.84Bln) 
- Sees Full Year Adj Organic Revenue: +7% To +8% (est +8.02%)",1,0,
123,2022-04-25,1269758829690052610,1518546723664285697,"Manhattan, NY","Coca-Cola says Q2 revenue to include 4% currency headwind 
$KO",0,0,
124,2022-04-25,1293678337857028096,1518546702742994945,United States,"$KO - Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%
Earnings per share: 64 cents adjusted vs. 58 cents expected
Revenue: $10.5 billion",1,0,
125,2022-04-25,3316713321,1518546587772928002,"Toronto, Ontario",Coca-Cola Q1 EPS up 64% to 64 cents https://t.co/DvJdjaerpR,0,0,https://www.marketwatch.com/tools/quotes/quotes.asp?symb=KO&siteid=rss
126,2022-04-25,1411014555715530752,1518546512070217728,"Kuching, Sarawak","Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%

https://t.co/VFZwnk3C9k",0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=androidappshare
127,2022-04-25,1041296725640527872,1518546488191819777,Etats-Unis,"Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%
#123INFO 
https://t.co/pUgJAun0eR",0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
128,2022-04-25,23482357,1518546445913178112,"Atlanta, Georgia, USA",$KO Q1 2022 results announced. View non-GAAP financial measures reconciliation &amp; safe harbor: https://t.co/hfyiPFWUEa,13,1,http://cokeurl.com/5wqse3
129,2022-04-25,140669007,1518546425877090305,"DFW, TX",Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%...#CNBC #Earnings https://t.co/JhF0hONhWG,0,0,https://cnb.cx/3rL93sk
130,2022-04-25,104257356,1518546354540318721,"New York, USA",Coca-Cola must have jacked up prices A LOT (due to inflation) to get sales gains like this $KO https://t.co/q6v7AqFFOJ,5,0,
131,2022-04-25,118200525,1518546250156683264,"Scottsdale, AZ",🇺🇸 Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% https://t.co/7Sq713tKfd,1,0,https://cnb.cx/3rNUjsG
132,2022-04-25,983330527477424128,1518546227893313536,"Amsterdam, Nederland",Coca-Cola profiteert van terugkeer horeca en sterke pricing power; Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% https://t.co/6Ybs6mKQxG,1,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=iosappshare%7Ccom.apple.UIKit.activity.CopyToPasteboard
133,2022-04-25,1435005220791193604,1518546227666821122,"GTA, Ontario","Coca-Cola earnings beat Wall Street estimates as revenue jumps 16%

https://t.co/UIVi7kbEIE",0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=androidappshare
134,2022-04-25,4920178676,1518546087375630336,,Coca-Cola earnings beat Wall Street estimates as revenue jumps 16% https://t.co/Oxh5axYbPq,2,0,https://cnb.cx/3kazO5q
135,2022-04-25,27346078,1518546065338871809,Liberland,Coca-Cola (KO) Q1 2022 earnings https://t.co/pQxmMmzC0K,0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
138,2022-04-25,1223841954,1518545904663470082,"London, England",Coca-Cola (KO) Q1 2022 earnings should give a boost to #Wallstreet #Dow  https://t.co/8OEuuVW0lH,0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
139,2022-04-25,2858171394,1518545814246809600,"Bay Area, California",KO Infographic: All you need to know about Coca-Cola’s Q1 2022 earnings results https://t.co/dPKt23wmcK,0,0,https://news.alphastreet.com/ko-infographic-all-you-need-to-know-about-coca-colas-q1-2022-earnings-results/
142,2022-04-25,1068561714055012352,1518545643936968705,,A Form 8-K [Press/News Current Report] filing has been made with the SEC:  $KO COCA COLA CO  https://t.co/4X9B7o25q9,0,0,https://sec.report/Document/0000021344-22-000013/
143,2022-04-25,1184025479084331008,1518545553008779264,India,"$KO @ 65.25 (-1.45%) : Coca-Cola Non-GAAP EPS of $0.64 beats by $0.06, revenue of $10.5B beats by $670M  https://t.co/cphRurkVZA https://t.co/Nnjiyal7CC",0,0,[messaging-link]
145,2022-04-25,1269758829690052610,1518545492447272960,"Manhattan, NY","Coca-Cola backs FY22 organic revenue growth view 7%-8%
$KO",0,0,
146,2022-04-25,1269758829690052610,1518545484100603905,"Manhattan, NY","Coca-Cola reports Q1 global unit case volume up 8%
$KO",0,0,
147,2022-04-25,1269758829690052610,1518545475409956865,"Manhattan, NY","Coca-Cola reports Q1 adjusted operating margin 31.4% vs. 31% a year ago
$KO",0,0,
148,2022-04-25,54852698,1518545239946022913,"The Nation's Capital, MD & VA",$KO Coca-Cola (NYSE:KO) reported quarterly earnings of $0.64 per share which beat the analyst consensus estimate of $0.58 by 10.34 percent. This is a 16.36 percent increase over earnings of $0.55 per share from the same period last year. ✨So #NXTLVL 😁,7,0,
149,2022-04-25,47519668,1518545162145832960,Global,"$KO Reports Q1 $0.64 v $0.58e, Rev $10.5B v $9.91Be; Q1 Organic Rev +18%  v +9.5%e; Notes 1-2% impact to Rev and Op of its Russia business suspension (The Coca-Cola Company)
- Affirms FY22 comparable EPS 5-6% (prior +5-6%), Organic Rev +7-8%",12,5,
151,2022-04-25,1325115160353103872,1518545091018715136,,"$KO 📜 Coca-Cola Company filed SEC Form 8-K: Results of Operations and Financial Condition, Financial Statements and Exhibits

https://t.co/ZhccQmowQj

This insight appeared 45 seconds early at ⚡ https://t.co/TvhaBDQJ0C ⚡",0,0,https://quantisnow.com/i/2759541?utm_source=twitter
