,Date,User_ID,Tweet_ID,Location,Tweets,Favorite Count,Retweet Count,Source
153,2022-04-25,1134049078424162304,1518545049440641024,"New York, NY",Coca-Cola is about to report earnings. Here's what to expect $KO https://t.co/qxTilNLRKH,0,0,https://newsfilter.io/articles/coca-cola-is-about-to-report-earnings-heres-what-to-expect-27226a326b04b365060cde0137dac33b
156,2022-04-25,1402056489842274306,1518544914774061056,,"$KO SEC Filing: 8-K Earnings - COCA COLA CO (0000021344) April 25
 
https://t.co/4qT97Kl77S",0,0,https://marketnewswire.live/index.php/2022/04/25/8-k-earnings-coca-cola-co-0000021344-april-25/
157,2022-04-25,47519668,1518544864471916546,Global,"$KO Reports Q1 $0.64 v $0.58e, Rev $10.5B v $9.91Be; Q1 Organic Rev +18%  v +9.5%e; Notes 1-2% impact to Rev and Op of its Russia business suspension (The Coca-Cola Company)
(More at https://t.co/NwzjicDnGI)",2,1,https://www.tradethenews.com/?twtId=29188
159,2022-04-25,1134049078424162304,1518544297603309569,"New York, NY",Coca-Cola Reports First Quarter 2022 Results $KO https://t.co/yDUSnlXQg5,1,0,https://newsfilter.io/articles/coca-cola-reports-first-quarter-2022-results-c9fbf8f99e47bbec260b4c240a4205a8
160,2022-04-25,1325115160353103872,1518544293543116801,,"$KO 📰 Coca-Cola Reports First Quarter 2022 Results

https://t.co/lfwj21zvlu

45 seconds delayed.",0,0,https://quantisnow.com/i/2759528?utm_source=twitter
161,2022-04-25,188901937,1518544135128375299,,$KO news Coca-Cola Reports First Quarter 2022 Results,0,0,
162,2022-04-25,1258143450744197121,1518544070775345152,,"Coca-Cola is about to report earnings. Here's what to expect: 

https://t.co/vsEoldJDns

#News
#Retail
#Youdle
#Shopping
#ProductSightings",0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
163,2022-04-25,787546010,1518543864239636480,Doghouse,Coca-Cola is about to report earnings. Here's what to expect https://t.co/wZUkB4Bdix #news #topstories #berkleybearnews,0,0,http://dlvr.it/SPBkVj
164,2022-04-25,1280330012562874369,1518543858652487681,Southern California,Coca-Cola is about to report earnings. Here's what to expect https://t.co/yanGbuP2PN,0,0,http://dlvr.it/SPBkRc
165,2022-04-25,1500164632027226121,1518543857931022336,,Coca-Cola is about to report earnings. Here's what to expect https://t.co/rF9hNM4Kqn yeager tristan #cnbc #news #michaelangelo,0,0,http://dlvr.it/SPBkTD
166,2022-04-25,1485373354429370376,1518543453772484608,"London, United Kingdom","🇺🇸 𝗨𝗦 𝗲𝗮𝗿𝗻𝗶𝗻𝗴𝘀 𝘀𝗲𝗮𝘀𝗼𝗻 | Coca-Cola $KO will report its latest earnings results before the opening bell on Wall Street today.

Here is what the expectations are ahead of the earnings call 👇🏻

EPS: $0.58
Revenue: $9.832b

#CocaCola #Earnings #Stocks #WallStreet",0,0,
167,2022-04-25,137298172,1518541953914351617,Tirupati,Coca-Cola (KO) Q1 2022 earnings https://t.co/wrxoDBwiYj,0,0,https://profitplus.co.in/2022/04/25/coca-cola-ko-q1-2022-earnings/
168,2022-04-25,1304478395280039937,1518541833873338368,,"Coca-Cola is about to report earnings. Here's what to expect

https://t.co/lXFaRjtWNb
#finance #money #trading #debtfree #news #currency #globaltrade #investment #investing #stockmarket #wealth #realestate #markets #economy",1,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
169,2022-04-25,2778274199,1518540202255556609,"Philadelphia, PA","Coca-Cola is about to report earnings. Here's what to expect

https://t.co/IWjyHjml12",0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html?__source=androidappshare
170,2022-04-25,270492072,1518540165073022977,,Coca-Cola is about to report earnings. Here's what to expect https://t.co/2I7Nd1stey via CNBC #news #CNBC,0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
171,2022-04-25,382691414,1518539046301093888,United States,Coca-Cola (KO) Q1 2022 earnings https://t.co/Dqqpu4TRWQ,0,0,https://democracyinnews.com/coca-cola-ko-q1-2022-earnings/
172,2022-04-25,1041296725640527872,1518538934237736960,Etats-Unis,"Coca-Cola is about to report earnings. Here's what to expect
#123INFO 
https://t.co/pUgJAun0eR",0,0,https://www.cnbc.com/2022/04/25/coca-cola-ko-q1-2022-earnings.html
173,2022-04-25,140669007,1518538875047657472,"DFW, TX",Coca-Cola is about to report earnings. Here's what to expect...#CNBC #Earnings https://t.co/JhF0hONhWG,0,0,https://cnb.cx/3rL93sk
174,2022-04-25,356631237,1518538139786264577,"India, UAE, Kuwait, Qatar",Coca-Cola (KO) Q1 2022 earnings https://t.co/xnhy3ICbOx,0,0,https://news89.com/coca-cola-ko-q1-2022-earnings/
175,2022-04-25,1193148000450813952,1518537344147677184,Freiburg im Breisgau,RT @CNBC: Coca-Cola is about to report earnings. Here's what to expect https://t.co/lXKwTQ4vW6,0,5,https://cnb.cx/3xRthVl
176,2022-04-25,1374093136495009793,1518537198940737536,USA,Coca-Cola is about to report earnings. Here's what to expect https://t.co/jXwxUWx7px,0,0,http://dlvr.it/SPBfqT
177,2022-04-25,295720136,1518537095073218562,Nairobi-Kenya,Coca-Cola is about to report earnings. Here's what to expect https://t.co/986WTC3Nlv,0,0,https://cnb.cx/38gZPgC
178,2022-04-25,963495628545327104,1518536585611984902,,$KO NEW ARTICLE : Coca-Cola is about to report earnings. Here's what to expect https://t.co/z3n18tNjpa Get all the latest $KO related news here : https://t.co/2RhI5rgGWj https://t.co/JJE1AE5dXJ,0,0,https://www.stck.pro/news/KO/26724957
179,2022-04-25,2940557482,1518536563608604672,"Chicago, IL",Coca-Cola is about to report earnings. Here's what to expect https://t.co/bPzgyFff1I,0,0,http://dlvr.it/SPBfLS
184,2022-04-25,20402945,1518535907158200320,"Englewood Cliffs, NJ",Coca-Cola is about to report earnings. Here's what to expect https://t.co/lXKwTQ4vW6,21,5,https://cnb.cx/3xRthVl
185,2022-04-25,19898168,1518535907040706562,,Coca-Cola is about to report earnings. Here's what to expect https://t.co/iqWzBh0VjU,2,0,https://cnb.cx/3EHLTse
186,2022-04-25,3460125437,1518519963581128704,USA,"RT @StockMKTNewz: Largest stocks that report earnings tomorrow

Before the open:
Coca-Cola $KO
Activision $ATVI
$OTIS
Philips $PHG
Lennox $…",0,10,
187,2022-04-25,4118115682,1518505061114077186,"Meru, Kenya","RT @RufasKe: Top earnings to watch today:

Activision Blizzard, Inc. NASDAQ: $ATVI +16.60% YTD
 
Coca-Cola Co NYSE: $KO +10.03% YTD",0,2,
189,2022-04-25,1336247731589885955,1518504329497436160,"Nairobi, Kenya","Top earnings to watch today:

Activision Blizzard, Inc. NASDAQ: $ATVI +16.60% YTD
 
Coca-Cola Co NYSE: $KO +10.03% YTD",8,2,
190,2022-04-25,1313517451817050113,1518439471728906240,,"$KO--North Star Asset Management Inc. raised its holdings in The Coca-Cola by 6.0% in the 4th quarter, according to the company in its most recent filing with the SEC. The firm owned 30,241 shares of the companys stock after acquiring an additional 1,700 shares...",0,0,
192,2022-04-25,3021456864,1518434430603468801,"Austin, TX",@FrogMoonMama $KO Coca-Cola is my second largest holding and I have some shares in $WMT Walmart too!,0,0,
197,2022-04-25,1444213452403187717,1518418420621996032,The deep blue Honolulu,$KO coca cola last 4d price overlaid with option vol. flow at +$20k on the ask with 1-14DTE shown https://t.co/rdj6Xdckpu,0,0,
198,2022-04-25,1293678337857028096,1518410849223905280,United States,"SOME OF KEY Stocks Earnings week

Coca-Cola $KO
UnitedParcelService $UPS
3M Company $MMM
Microsoft $MSFT
Alphabet $GOOG
Visa $V
GeneralMotors $GM
Boeing $BA
MetaPlatforms $FB
PayPal $PYPL
Ford $F
Twitter $TWTR
Caterpillar $CAT
Mastercard $MA
Apple $AAPL
Amazon $AMZN
Roku $ROKU",2,0,
199,2022-04-25,1445018016371122182,1518410158967336962,"Queens, NY","Almost 180 companies listed in the S&amp;P500 will report results in the coming week. This includes Coca-Cola Company ( $KO ), which looks to extend a bullish streak. #earnings https://t.co/jYwTFX3iEO",0,0,
200,2022-04-25,1390406335343349767,1518401796292726787,"Memphis, TN",$KO imo - Coca Cola is running solely on the strength of the $XLP sector - or - Consumer Staples. $XLP has a lot of short energy diving in - as I think consumer goods have really overshot in the short term - per the likes of $WMT. $KO / $XLP shows little strength as well https://t.co/ZSQExnEkUv https://t.co/8pwYXqH4GP,3,0,https://twitter.com/CarterBills7/status/1518390887390318592
201,2022-04-25,474139477,1518400275840737281,"Oxford, United Kingdom","RT @Live_News_Nick: Good evening. 

No video tonight.

But, I still got you covered. 

What’s ahead for tomorrow: 

Earnings: Coca-Cola $KO…",0,1,
202,2022-04-25,1466153924855959555,1518394650884640770,,"@notthreadguy KO = the stock symbol for Coca-Cola
DA = Delta Airlines

Possible promo partners?

Or just an homage to Yoda?",4,0,
203,2022-04-25,1004458652256882688,1518387931987197952,"Pennsylvania, USA","Good evening. 

No video tonight.

But, I still got you covered. 

What’s ahead for tomorrow: 

Earnings: Coca-Cola $KO, Activision-Blizzard $ATVI, Otis $OTIS, Whirlpool $WHR, Zions Bancorp $ZION

Tune into @SquawkCNBC &amp; @CNBCOvertime for earnings before and after the bell!",9,1,
204,2022-04-25,16637745,1518387677506142208,"Bronx, NY /Everett, WA","The Week Ahead In #Earnings. In The Spotlight: Monday, April 25 - Coca-Cola $KO and Activision Blizzard $ATVI #MarketUpdate #MarketWatch https://t.co/KVSD44f51C",0,0,
205,2022-04-25,563084750,1518385360530780164,,"Monday earnings we are watching includes:
Coca-Cola $KO 
Activision Blizzard $ATVI
https://t.co/LTc6zQBrPs https://t.co/PEWZuyyP3N",2,0,https://traderscommunity.com/traders-market-weekly-technology-stocks-on-thin-ice-with-apple-microsoft-and-amazon-all-reporting/
206,2022-04-24,228426881,1518371485353754624,,"RT @Trading_Sunset: Coca Cola $KO broke a new hist' high, currently +5.2% at $65.25. Earnings due early Monday should be fine. Who doesn't…",0,1,
207,2022-04-24,838975053530214400,1518361128648151041,,"RT @StockMKTNewz: Coca-Cola $KO reports earnings tomorrow before the markets open, Wall ST is expecting numbers of

EPS of $0.58 up 5.5% Yo…",0,6,
209,2022-04-24,1440004975057326082,1518358969995210754,Dallas,KO EARNINGS - Coca Cola Earnings - The Day Trader APRIL 25 @Martyn Lucas https://t.co/q4q4JYYQ9V via @YouTube  #CocaCola #koearnings https://t.co/QhjkIOUmLe,1,0,https://youtu.be/Iw0NqCFQm8E
210,2022-04-24,1514406270161375235,1518344425776336897,,"-1.54%,
Coca-Cola Co.
KO,
-1.45%,
Microsoft Corp.
MSFT,
-2.41%,
General Motors Co.
GM,
-2.14%
Google parent Alphabet Inc.
GOOGL,
-4.15%
as examples.

Read: Global equities investors just pulled out $17.5 billion. Bank of America says they're only getting started.",0,0,
211,2022-04-24,2193224916,1518334562287472641,"London, UK","Coca Cola $KO broke a new hist' high, currently +5.2% at $65.25. Earnings due early Monday should be fine. Who doesn't need carbonated high sugar drinks for the end of the modern world? https://t.co/PoIjAd5qj1",12,1,
212,2022-04-24,1099039801397964802,1518334076540932098,,"Upcoming earnings calls on Monday, April 25 2022:
1. $KO Coca-Cola Company (The)
2. $ATVI Activision Blizzard, Inc
3. $SCCO Southern Copper Corporation
4. $SBAC SBA Communications Corporation
5. $ARE Alexandria Real Estate Equities
6. $OTIS Otis Worldwide Corporation",0,0,
213,2022-04-24,374729426,1518318019969093632,"Sunnyvale, CA","Coca-Cola Company to report earnings on April 25, 2022. Earnings per share (EPS) estimate: $0.58 $KO #Coca #stockmarket #stock https://t.co/yY4BAT6gxo https://t.co/kym95Sp9FR",1,0,https://srnk.us/go/3607757
214,2022-04-24,965587404076781568,1518303775248850946,"Clarksburg, MD","RT @codemaster70: 🌞 pre-market earnings 25-Apr-22
KO Coca-Cola Company
ATVI Activision Blizzard, Inc
OTIS Otis Worldwide Corporation
LII Le…",0,1,
215,2022-04-24,914872466,1518303769561206784,,"🌞 pre-market earnings 25-Apr-22
KO Coca-Cola Company
ATVI Activision Blizzard, Inc
OTIS Otis Worldwide Corporation
LII Lennox International, Inc.
CBU Community Bank System, Inc.

#premarket #afterhours #earnings #trader #trading #forex #bitcoin #money #forextrader",1,1,
216,2022-04-24,1136370591517290496,1518298498034192385,,"RT @script_crypto: Earnings for Mon, Apr 25 (BEFORE THE 🔔)

$ATVI Activision Blizzard, Inc. ⏰ 4:00 AM ET
🎯 - EPS: $0.67 | Rev: $1.82 B

$KO…",0,1,
217,2022-04-24,234610950,1518292298307678209,Nigeria,"I have deep respect for the Coca Cola business. It’s a revenue machine. Smashed revenue back to back &amp; raised earnings for the coming quarter. 

I’ll be looking forward to $KO earnings for Q1 which is tomorrow before the Stock Market opens.",0,0,
218,2022-04-24,26943695,1518286268173586435,"Austin, TX","#Earnings releases for the week April 25, 2022 are Meta Platforms #FB, Apple #AAPL, Microsoft #MSFT, Amazon #AMZN, PayPal #PYPL, Alphabet #GOOGL, Coca-Cola #KO, UPS #UPS, Twitter #TWTR, and Exxon Mobil #XOM. #Stock 
#stockmarket #investing #investments https://t.co/ZTESitHMXl",0,0,
219,2022-04-24,1148467986816069634,1518284907948085249,"Vancouver, British Columbia","Earnings for Mon, Apr 25 (BEFORE THE 🔔)

$ATVI Activision Blizzard, Inc. ⏰ 4:00 AM ET
🎯 - EPS: $0.67 | Rev: $1.82 B

$KO Coca-Cola Company ⏰ 6:55 AM ET
🎯 - EPS: $0.58 | Rev: $9.82 B

$PHG Royal Philips ⏰ BMO
🎯 - EPS: - | Rev: $0.00 M",1,1,
220,2022-04-24,71806758,1518277193096441856,Singapore,"Spiking 🚀 Tomorrow's Earnings
➡24 April 2022 : 
$VALE   Vale S.A. ADR
$KO     Coca-Cola Company$LU     Lufax Holding Ltd
$CAJ    Canon Inc ADR
$PHG    Koninklijke Philips Electronics
$ATVI   Activision Blizzard$OTIS   Ot...
To learn more, visit :https://t.co/W2h0QQ2O2z",2,0,https://spi.ke/3JjZI0p
221,2022-04-24,443520671,1518276126338351104,Singapore,"Spiking 🚀 Tomorrow's Earnings
➡24 April 2022 : 
$VALE   Vale S.A. ADR
$KO     Coca-Cola Company$LU     Lufax Holding Ltd
$CAJ    Canon Inc ADR
$PHG    Koninklijke Philips Electronics
$ATVI   Activision Blizzard$OTIS   Ot...
To learn more, visit :https://t.co/YZtsKUQDIc",0,0,https://bit.ly/3Dbxzaz
223,2022-04-24,871952725,1518259991479783424,,"RT @DanPriceSeattle: Coca-Cola: there's nothing we can do, we have to raise prices

Also Coca-Cola: our profit is up 65% in a year, we spen…",0,6166,
225,2022-04-24,73635356,1518259132372946944,India,"RT @marketsday: Largest stocks that report earnings tomorrow

Before the open:
Coca-Cola $KO
Activision $ATVI
$OTIS
Philips $PHG
Lennox $LI…",0,1,
226,2022-04-24,1513616245534642176,1518258040688246785,Ceattle,"Some of the other notables reporting this week include Facebook (NASDAQ: FB) owner Meta Platforms, payments companies Visa (NYSE: V) and Mastercard (NYSE: MA), oil giants Chevron (NYSE: CVX) and Exxon Mobil ( NYSE: XOM), and consumer goods companies Coca-Cola (NYSE: KO) and",0,0,
227,2022-04-24,1513616242384699393,1518258036087083008,"Seattle, WA","Some of the other notables reporting this week include Facebook (NASDAQ: FB) owner Meta Platforms, payments companies Visa (NYSE: V) and Mastercard (NYSE: MA), oil giants Chevron (NYSE: CVX) and Exxon Mobil ( NYSE: XOM), and consumer goods companies Coca-Cola (NYSE: KO) and Pepsi",0,0,
228,2022-04-24,1198652680006230017,1518256892077821958,Madrid,"📊 Resultados de esta semana (25-29 abril)

👉🏼 LUNES
Coca-Cola $KO
Activision Blizzard $ATVI

👉🏼 MARTES
Microsoft $MSFT
Google $GOOGL
Visa $V
PepsiCo $PEP
General Electric $GE
Canadian National Railway $CNI
3M $MMM
Waste Management $WM
General Motors $GM

(Sigo)",0,0,
229,2022-04-24,570927672,1518253470167744512,"Salem, Tamil Nadu, India","Largest stocks that report earnings tomorrow

Before the open:
Coca-Cola $KO
Activision $ATVI
$OTIS
Philips $PHG
Lennox $LII

After the close:
Cadence $CDNS
$SBAC
Ameriprise $AMP
Alexandria $ARE
Sun $SUI
Brown $BRO
WR Berkley $WRB
$PKG
Crown $CCK
Universal $UHS
Whirlpool $WHR",0,1,
230,2022-04-24,1250830691824283648,1518252227852484609,"New York, NY","Coca-Cola $KO reports earnings tomorrow before the markets open, Wall ST is expecting numbers of

EPS of $0.58 up 5.5% YoY
Rev of $9.83B up 9.2% YoY",53,6,
233,2022-04-24,150093949,1518209611261636608,Santa Rosa La Pampa,"RT @ClaudioCaparroz: #Earning para la próxima semana!

Coca-Cola $KO
Microsoft $MSFT 
Pepsi $PEP 
3M $MMM 
Visa $V 
Google $GOOGL 
Meta $FB…",0,2,
234,2022-04-24,1493166297877725184,1518198110362681345,,"#upcoming_reports $KO

Tomorrow (2022-04-25, before market open) Coca-Cola (Soft drinks poducer) is expected to publish report; previous reports statistics is quite strong:

https://t.co/hlJVaiXjqt https://t.co/lf1k0SSx45",0,0,https://eninvs.com/company_US_wide.php?name=KO
235,2022-04-24,1470157942167060480,1518191496691953664,Israel,"RT @torto_ai: **Earnings reports**
YTD chart of the most anticipated companies to report tomorrow - Mon, Apr 25th📅

Activision Blizzard $AT…",0,1,
236,2022-04-24,1499392648875896834,1518181455985319938,Wall St.,"**Earnings reports**
YTD chart of the most anticipated companies to report tomorrow - Mon, Apr 25th📅

Activision Blizzard $ATVI: 16.6%🟢

Coca-Cola $KO: 10%🟢

Zions Bancorp $ZION: -5.4%🔴

Otis $OTIS: -14.2%🔴

Whirlpool $WHR: -25.3%🔴

Link to chart &gt;&gt;  https://t.co/70dzqTXOSN https://t.co/3zsFWwCuSK",1,1,https://torto.ai/compare/?assets=KO%2CWHR%2CATVI%2COTIS%2CZION&utm_source=twitter&utm_medium=post&utm_campaign=earningsreportcompare
237,2022-04-24,1350947051077513221,1518179739768442880,"Montréal, Qc",RT @extremesb: @VSBYtotheMoon I would love to hear how installs are going with $KO $COKE in New York and what the feedback is so far. Liber…,0,7,
